"program"	"_line"	"area_inner"	"area_outer"	"area_overdim"	"area_percent"	"area_wall"	"auxiconname"	"cable_invert"	"cable_parts"	"camera"	"centricity"	"cformula"	"check_wall_max_maxlimit"	"check_wall_mean_maxlimit"	"check_wall_mean_minlimit"	"check_wall_mean_nomlimit"	"check_wall_min_minlimit"	"checkresult"	"cindex"	"colour_do"	"colour_invert"	"diameter_inner_max"	"diameter_inner_mean"	"diameter_inner_min"	"diameter_outer_max"	"diameter_outer_mean"	"diameter_outer_min"	"extra1"	"extra2"	"extra3"	"extra4"	"extra5"	"extra6"	"extra7"	"extra8"	"focusvalue"	"has_indent"	"has_sbm"	"iconname"	"info1"	"info10"	"info11"	"info12"	"info2"	"info3"	"info4"	"info5"	"info6"	"info7"	"info8"	"info9"	"label1"	"label10"	"label11"	"label12"	"label13"	"label14"	"label15"	"label16"	"label17"	"label18"	"label19"	"label2"	"label20"	"label21"	"label22"	"label23"	"label24"	"label3"	"label4"	"label5"	"label6"	"label7"	"label8"	"label9"	"last_calibration_time"	"lci"	"lco"	"lightvalue"	"material"	"material_core"	"material_core_density"	"material_core_price"	"material_core_resistivity"	"material_density"	"material_price"	"measure_time"	"measure_time1970"	"measure_type"	"measure_unit"	"nomarea_calc"	"oformula"	"oindex"	"ovality"	"serial"	"user1"	"user10"	"user11"	"user12"	"user2"	"user3"	"user4"	"user5"	"user6"	"user7"	"user8"	"user9"	"version"	"wall_extra_percent"	"wall_max"	"wall_mean"	"wall_min"	"walls"	"weight"	"weight_overdim"
round_global	5	509.049938989	636.631554737	10.5793379994	9.04199320129	127.581615748	034_1447826981_aux.png	0	0	2	0.299699123052	maxwall-minwall	1.71	1.42	1.35	1.37	0.99	NOTOK	0	0	0	26.6627996134	25.5394528227	24.5960943142	29.702759495	28.5462697575	27.5144616861	17246.957349	7.36732157581	124.916656871	no value	no value	148.110731991	no value	no value	111	0	0	034_1447826981.png	RG+OP					81372755	36.liin (2kate)	1319 - Kristo Käver	TFXP-JETnet 4x50 AFV 1kV_kate 2	VALI VÄRV/HARI			Kaabli tüüp				Materjal	Takistus	1 m kaal		Trumli nr.						Seibi paksus			Raporti nr. #	Liin	Operaator	Toode	Värv/Hari			5.08.2015 14:28:42	80.2248284659	89.6931127091	177	PVC	AL	2.7	2.2	28.2	1.4	10.0	18.11.2015 8:09:41	1447826981	database	mm	117.002277748	maxdiam-mindiam	0	2.18829780888	034	PVC	0.56						1					3.55	8.77344472062	1.64083028681	1.46844150373	1.34113116376	[1.3411311637591976, 1.4790544675105857, 1.640830286810818, 1.4673680649805216, 1.5063177818581022, 1.3759472574511786]	178.614262047	14.8110731991
"program"	"_line"	"area_inner"	"area_outer"	"area_overdim"	"area_percent"	"area_wall"	"auxiconname"	"cable_invert"	"cable_parts"	"camera"	"centricity"	"cformula"	"check_wall_max_maxlimit"	"check_wall_mean_maxlimit"	"check_wall_mean_minlimit"	"check_wall_mean_nomlimit"	"check_wall_min_minlimit"	"checkresult"	"cindex"	"colour_do"	"colour_invert"	"diameter_inner_max"	"diameter_inner_mean"	"diameter_inner_min"	"diameter_outer_max"	"diameter_outer_mean"	"diameter_outer_min"	"extra1"	"extra2"	"extra3"	"extra4"	"extra5"	"extra6"	"extra7"	"extra8"	"focusvalue"	"has_indent"	"has_sbm"	"iconname"	"info1"	"info10"	"info11"	"info12"	"info2"	"info3"	"info4"	"info5"	"info6"	"info7"	"info8"	"info9"	"label1"	"label10"	"label11"	"label12"	"label13"	"label14"	"label15"	"label16"	"label17"	"label18"	"label19"	"label2"	"label20"	"label21"	"label22"	"label23"	"label24"	"label3"	"label4"	"label5"	"label6"	"label7"	"label8"	"label9"	"last_calibration_time"	"lci"	"lco"	"lightvalue"	"material"	"material_core"	"material_core_density"	"material_core_price"	"material_core_resistivity"	"material_density"	"material_price"	"measure_time"	"measure_time1970"	"measure_type"	"measure_unit"	"nomarea_calc"	"oformula"	"oindex"	"ovality"	"serial"	"user1"	"user10"	"user11"	"user12"	"user2"	"user3"	"user4"	"user5"	"user6"	"user7"	"user8"	"user9"	"version"	"wall_extra_percent"	"wall_max"	"wall_mean"	"wall_min"	"walls"	"weight"	"weight_overdim"
round_global	5	504.304320015	634.151531884	13.7078486492	11.8029307801	129.847211869	034_1447827760_aux.png	0	0	2	0.365452014987	maxwall-minwall	1.71	1.42	1.35	1.37	0.99	NOTOK	0	0	0	26.448255889	25.4243903343	24.5320178535	29.5806258235	28.500936335	27.6587756833	17203.6584681	6.49698945377	127.553176641	no value	no value	191.909881089	no value	no value	124	0	0	034_1447827760.png	RG+OP					81372755	36.liin (2kate)	1319 - Kristo Käver	TFXP-JETnet 4x50 AFV 1kV_kate 2	VALI VÄRV/HARI			Kaabli tüüp				Materjal	Takistus	1 m kaal		Trumli nr.						Seibi paksus			Raporti nr. #	Liin	Operaator	Toode	Värv/Hari			5.08.2015 14:28:42	79.8999671796	89.5396732645	186	PVC	AL	2.7	2.2	28.2	1.4	10.0	18.11.2015 8:22:40	1447827760	database	mm	116.13936322	maxdiam-mindiam	0	1.92185014011	034	PVC	0.57						2					3.55	11.4017265446	1.71276755487	1.50392330835	1.34731553988	[1.3473155398826273, 1.5102898402773863, 1.7127675548696331, 1.5450517510315644, 1.5343343449569313, 1.3737808190953673]	181.786096616	19.1909881089
"program"	"_line"	"area_inner"	"area_outer"	"area_overdim"	"area_percent"	"area_wall"	"auxiconname"	"cable_invert"	"cable_parts"	"camera"	"centricity"	"cformula"	"check_wall_max_maxlimit"	"check_wall_mean_maxlimit"	"check_wall_mean_minlimit"	"check_wall_mean_nomlimit"	"check_wall_min_minlimit"	"checkresult"	"cindex"	"colour_do"	"colour_invert"	"diameter_inner_max"	"diameter_inner_mean"	"diameter_inner_min"	"diameter_outer_max"	"diameter_outer_mean"	"diameter_outer_min"	"extra1"	"extra2"	"extra3"	"extra4"	"extra5"	"extra6"	"extra7"	"extra8"	"focusvalue"	"has_indent"	"has_sbm"	"iconname"	"info1"	"info10"	"info11"	"info12"	"info2"	"info3"	"info4"	"info5"	"info6"	"info7"	"info8"	"info9"	"label1"	"label10"	"label11"	"label12"	"label13"	"label14"	"label15"	"label16"	"label17"	"label18"	"label19"	"label2"	"label20"	"label21"	"label22"	"label23"	"label24"	"label3"	"label4"	"label5"	"label6"	"label7"	"label8"	"label9"	"last_calibration_time"	"lci"	"lco"	"lightvalue"	"material"	"material_core"	"material_core_density"	"material_core_price"	"material_core_resistivity"	"material_density"	"material_price"	"measure_time"	"measure_time1970"	"measure_type"	"measure_unit"	"nomarea_calc"	"oformula"	"oindex"	"ovality"	"serial"	"user1"	"user10"	"user11"	"user12"	"user2"	"user3"	"user4"	"user5"	"user6"	"user7"	"user8"	"user9"	"version"	"wall_extra_percent"	"wall_max"	"wall_mean"	"wall_min"	"walls"	"weight"	"weight_overdim"
round_global	5	506.300060906	634.922355637	9.53516848188	8.00688435623	128.62229473	034_1447829460_aux.png	0	0	2	0.350182790879	maxwall-minwall	1.71	1.42	1.35	1.37	0.99	NOTOK	0	0	0	26.4614637738	25.4895566168	24.5579990303	29.38025034	28.52198373	27.6177224239	17214.2064379	5.99902279844	123.8733303	no value	no value	133.492358746	no value	no value	115	0	0	034_1447829460.png	RG+OP					81372755	36.liin (2kate)	1319 - Kristo Käver	TFXP-JETnet 4x50 AFV 1kV_kate 2	VALI VÄRV/HARI			Kaabli tüüp				Materjal	Takistus	1 m kaal		Trumli nr.						Seibi paksus			Raporti nr. #	Liin	Operaator	Toode	Värv/Hari			5.08.2015 14:28:42	80.0039130249	89.5657054592	175	PVC	AL	2.7	2.2	28.2	1.4	10.0	18.11.2015 8:51:00	1447829460	database	mm	119.087126249	maxdiam-mindiam	0	1.76252791614	034	PVC	0.62						4					3.55	7.91558309016	1.60445409097	1.45686037172	1.25427130009	[1.2542713000905148, 1.3590812821800233, 1.6044540909698504, 1.5462898960437303, 1.5631952108913549, 1.4138704501271253]	180.071212623	13.3492358746
"program"	"_line"	"area_inner"	"area_outer"	"area_overdim"	"area_percent"	"area_wall"	"auxiconname"	"cable_invert"	"cable_parts"	"camera"	"centricity"	"cformula"	"check_wall_max_maxlimit"	"check_wall_mean_maxlimit"	"check_wall_mean_minlimit"	"check_wall_mean_nomlimit"	"check_wall_min_minlimit"	"checkresult"	"cindex"	"colour_do"	"colour_invert"	"diameter_inner_max"	"diameter_inner_mean"	"diameter_inner_min"	"diameter_outer_max"	"diameter_outer_mean"	"diameter_outer_min"	"extra1"	"extra2"	"extra3"	"extra4"	"extra5"	"extra6"	"extra7"	"extra8"	"focusvalue"	"has_indent"	"has_sbm"	"iconname"	"info1"	"info10"	"info11"	"info12"	"info2"	"info3"	"info4"	"info5"	"info6"	"info7"	"info8"	"info9"	"label1"	"label10"	"label11"	"label12"	"label13"	"label14"	"label15"	"label16"	"label17"	"label18"	"label19"	"label2"	"label20"	"label21"	"label22"	"label23"	"label24"	"label3"	"label4"	"label5"	"label6"	"label7"	"label8"	"label9"	"last_calibration_time"	"lci"	"lco"	"lightvalue"	"material"	"material_core"	"material_core_density"	"material_core_price"	"material_core_resistivity"	"material_density"	"material_price"	"measure_time"	"measure_time1970"	"measure_type"	"measure_unit"	"nomarea_calc"	"oformula"	"oindex"	"ovality"	"serial"	"user1"	"user10"	"user11"	"user12"	"user2"	"user3"	"user4"	"user5"	"user6"	"user7"	"user8"	"user9"	"version"	"wall_extra_percent"	"wall_max"	"wall_mean"	"wall_min"	"walls"	"weight"	"weight_overdim"
round_global	5	501.476700688	631.407053142	12.6721485841	10.8070464717	129.930352454	034_1447831066_aux.png	0	0	2	0.401230103737	maxwall-minwall	1.71	1.42	1.35	1.37	0.99	NOTOK	0	0	0	26.1988088828	25.3871605554	24.0173017004	29.2450880434	28.5028325282	27.0254374077	17197.1677017	7.58982374228	126.616675689	no value	no value	177.410080177	no value	no value	115	0	0	034_1447831066.png	RG+OP					81372755	36.liin (2kate)	1319 - Kristo Käver	TFXP-JETnet 4x50 AFV 1kV_kate 2	VALI VÄRV/HARI			Kaabli tüüp				Materjal	Takistus	1 m kaal		Trumli nr.						Seibi paksus			Raporti nr. #	Liin	Operaator	Toode	Värv/Hari			5.08.2015 14:28:42	79.7645004183	89.6085695493	179	PVC	AL	2.7	2.2	28.2	1.4	10.0	18.11.2015 9:17:46	1447831066	database	mm	117.25820387	maxdiam-mindiam	0	2.21965063577	034	PVC	0.67						6					3.55	10.5277419714	1.72733714411	1.49212451661	1.32610704037	[1.3261070403736372, 1.455060643903241, 1.4662220331235172, 1.5006825940239743, 1.7273371441109753, 1.4773376441494452]	181.902493435	17.7410080177
"program"	"_line"	"area_inner"	"area_outer"	"area_overdim"	"area_percent"	"area_wall"	"auxiconname"	"cable_invert"	"cable_parts"	"camera"	"centricity"	"cformula"	"check_wall_max_maxlimit"	"check_wall_mean_maxlimit"	"check_wall_mean_minlimit"	"check_wall_mean_nomlimit"	"check_wall_min_minlimit"	"checkresult"	"cindex"	"colour_do"	"colour_invert"	"diameter_inner_max"	"diameter_inner_mean"	"diameter_inner_min"	"diameter_outer_max"	"diameter_outer_mean"	"diameter_outer_min"	"extra1"	"extra2"	"extra3"	"extra4"	"extra5"	"extra6"	"extra7"	"extra8"	"focusvalue"	"has_indent"	"has_sbm"	"iconname"	"info1"	"info10"	"info11"	"info12"	"info2"	"info3"	"info4"	"info5"	"info6"	"info7"	"info8"	"info9"	"label1"	"label10"	"label11"	"label12"	"label13"	"label14"	"label15"	"label16"	"label17"	"label18"	"label19"	"label2"	"label20"	"label21"	"label22"	"label23"	"label24"	"label3"	"label4"	"label5"	"label6"	"label7"	"label8"	"label9"	"last_calibration_time"	"lci"	"lco"	"lightvalue"	"material"	"material_core"	"material_core_density"	"material_core_price"	"material_core_resistivity"	"material_density"	"material_price"	"measure_time"	"measure_time1970"	"measure_type"	"measure_unit"	"nomarea_calc"	"oformula"	"oindex"	"ovality"	"serial"	"user1"	"user10"	"user11"	"user12"	"user2"	"user3"	"user4"	"user5"	"user6"	"user7"	"user8"	"user9"	"version"	"wall_extra_percent"	"wall_max"	"wall_mean"	"wall_min"	"walls"	"weight"	"weight_overdim"
round_global	5	501.076290736	630.320812249	12.0030821413	10.2379177582	129.244521513	034_1447831086_aux.png	0	0	2	0.355884612155	maxwall-minwall	1.71	1.42	1.35	1.37	0.99	NOTOK	0	0	0	26.2366232846	25.3702756964	24.1471021333	29.1855130422	28.4698442811	27.1531118776	17187.1975063	6.96373286891	125.865780415	no value	no value	168.043149979	no value	no value	112	0	0	034_1447831086.png	RG+OP					81372755	36.liin (2kate)	1319 - Kristo Käver	TFXP-JETnet 4x50 AFV 1kV_kate 2	VALI VÄRV/HARI			Kaabli tüüp				Materjal	Takistus	1 m kaal		Trumli nr.						Seibi paksus			Raporti nr. #	Liin	Operaator	Toode	Värv/Hari			5.08.2015 14:28:42	79.7409194557	89.5461651771	177	PVC	AL	2.7	2.2	28.2	1.4	10.0	18.11.2015 9:18:06	1447831086	database	mm	117.241439371	maxdiam-mindiam	0	2.03240116468	034	PVC	0.67						6					3.55	9.97626300972	1.68415060165	1.48467955063	1.3282659895	[1.3282659894980815, 1.4847661897093005, 1.6841506016528482, 1.518904657009253, 1.4643570050970038, 1.4276328608205346]	180.942330118	16.8043149979
