"program"	"_line"	"area_inner"	"area_outer"	"area_overdim"	"area_percent"	"area_wall"	"auxiconname"	"cable_invert"	"cable_parts"	"camera"	"centricity"	"cformula"	"check_wall_max_maxlimit"	"check_wall_mean_maxlimit"	"check_wall_mean_minlimit"	"check_wall_mean_nomlimit"	"check_wall_min_minlimit"	"checkresult"	"cindex"	"colour_do"	"colour_invert"	"diameter_inner_max"	"diameter_inner_mean"	"diameter_inner_min"	"diameter_outer_max"	"diameter_outer_mean"	"diameter_outer_min"	"extra1"	"extra2"	"extra3"	"extra4"	"extra5"	"extra6"	"extra7"	"extra8"	"focusvalue"	"has_indent"	"has_sbm"	"iconname"	"info1"	"info10"	"info11"	"info12"	"info2"	"info3"	"info4"	"info5"	"info6"	"info7"	"info8"	"info9"	"label1"	"label10"	"label11"	"label12"	"label13"	"label14"	"label15"	"label16"	"label17"	"label18"	"label19"	"label2"	"label20"	"label21"	"label22"	"label23"	"label24"	"label3"	"label4"	"label5"	"label6"	"label7"	"label8"	"label9"	"last_calibration_time"	"lci"	"lco"	"lightvalue"	"material"	"material_core"	"material_core_density"	"material_core_price"	"material_core_resistivity"	"material_density"	"material_price"	"measure_time"	"measure_time1970"	"measure_type"	"measure_unit"	"nomarea_calc"	"oformula"	"oindex"	"ovality"	"serial"	"user1"	"user10"	"user11"	"user12"	"user2"	"user3"	"user4"	"user5"	"user6"	"user7"	"user8"	"user9"	"version"	"wall_extra_percent"	"wall_max"	"wall_mean"	"wall_min"	"walls"	"weight"	"weight_overdim"
round_global	4	783.213793858	1087.43713479	41.3528158653	15.7312486271	304.22334093	034_1447655993_aux.png	0	0	2	0.44738384921	maxwall-minwall	2.64	2.34	2.25	2.27	1.86	NOTOK	0	0	0	33.1242376544	31.918028422	29.8953128448	38.8194808355	37.4625799892	35.5815924203	22603.984399	8.34088541503	285.224733368	no value	no value	61.6501011821	no value	no value	122	0	0	034_1447655993.png	RG+OP					81376361	36.liin (1kate)	1319 - Kristo Käver	AXPK-PLUS 4G120 1kV_kate	VALI VÄRV/HARI			Kaabli tüüp				Materjal	Takistus	1 m kaal		Trumli nr.						Seibi paksus			Raporti nr. #	Liin	Operaator	Toode	Värv/Hari			5.08.2015 14:28:42	102.211180083	117.744197088	185	HF 1	AL	2.7	2.2	28.2	0.918	1.624	16.11.2015 8:39:53	1447655993	database	mm	262.870525065	maxdiam-mindiam	0	3.2378884152	034	PE	0.68						1					3.55	15.7582882122	2.84057652406	2.60456148477	2.39319267485	[2.3931926748488461, 2.5100154224914344, 2.8405765240585734, 2.6644847343008506, 2.4753864568622999, 2.743713096086517]	279.277026974	37.9618849643
"program"	"_line"	"area_inner"	"area_outer"	"area_overdim"	"area_percent"	"area_wall"	"auxiconname"	"cable_invert"	"cable_parts"	"camera"	"centricity"	"cformula"	"check_wall_max_maxlimit"	"check_wall_mean_maxlimit"	"check_wall_mean_minlimit"	"check_wall_mean_nomlimit"	"check_wall_min_minlimit"	"checkresult"	"cindex"	"colour_do"	"colour_invert"	"diameter_inner_max"	"diameter_inner_mean"	"diameter_inner_min"	"diameter_outer_max"	"diameter_outer_mean"	"diameter_outer_min"	"extra1"	"extra2"	"extra3"	"extra4"	"extra5"	"extra6"	"extra7"	"extra8"	"focusvalue"	"has_indent"	"has_sbm"	"iconname"	"info1"	"info10"	"info11"	"info12"	"info2"	"info3"	"info4"	"info5"	"info6"	"info7"	"info8"	"info9"	"label1"	"label10"	"label11"	"label12"	"label13"	"label14"	"label15"	"label16"	"label17"	"label18"	"label19"	"label2"	"label20"	"label21"	"label22"	"label23"	"label24"	"label3"	"label4"	"label5"	"label6"	"label7"	"label8"	"label9"	"last_calibration_time"	"lci"	"lco"	"lightvalue"	"material"	"material_core"	"material_core_density"	"material_core_price"	"material_core_resistivity"	"material_density"	"material_price"	"measure_time"	"measure_time1970"	"measure_type"	"measure_unit"	"nomarea_calc"	"oformula"	"oindex"	"ovality"	"serial"	"user1"	"user10"	"user11"	"user12"	"user2"	"user3"	"user4"	"user5"	"user6"	"user7"	"user8"	"user9"	"version"	"wall_extra_percent"	"wall_max"	"wall_mean"	"wall_min"	"walls"	"weight"	"weight_overdim"
round_global	4	779.490948505	1084.26466808	42.6605033407	16.2756018003	304.773719577	034_1447656023_aux.png	0	0	2	0.45356332212	maxwall-minwall	2.64	2.34	2.25	2.27	1.86	NOTOK	0	0	0	33.0755017067	31.8037875935	29.8930144107	38.8246043039	37.3692731127	35.5459589577	22552.4724494	8.44476178185	285.662193167	no value	no value	63.5996435165	no value	no value	133	0	0	034_1447656023.png	RG+OP					81376361	36.liin (1kate)	1319 - Kristo Käver	AXPK-PLUS 4G120 1kV_kate	VALI VÄRV/HARI			Kaabli tüüp				Materjal	Takistus	1 m kaal		Trumli nr.						Seibi paksus			Raporti nr. #	Liin	Operaator	Toode	Värv/Hari			5.08.2015 14:28:42	101.863724371	117.565525731	191	HF 1	AL	2.7	2.2	28.2	0.918	1.624	16.11.2015 8:40:23	1447656023	database	mm	262.113216236	maxdiam-mindiam	0	3.27864534621	034	PE	0.68						1					3.55	16.2867720201	2.84466141219	2.61645237045	2.39109809007	[2.3910980900665573, 2.7951477084533591, 2.4740591115800354, 2.6740160513598998, 2.8446614121868343, 2.5197318490666203]	279.782274572	39.1623420668
"program"	"_line"	"area_inner"	"area_outer"	"area_overdim"	"area_percent"	"area_wall"	"auxiconname"	"cable_invert"	"cable_parts"	"camera"	"centricity"	"cformula"	"check_wall_max_maxlimit"	"check_wall_mean_maxlimit"	"check_wall_mean_minlimit"	"check_wall_mean_nomlimit"	"check_wall_min_minlimit"	"checkresult"	"cindex"	"colour_do"	"colour_invert"	"diameter_inner_max"	"diameter_inner_mean"	"diameter_inner_min"	"diameter_outer_max"	"diameter_outer_mean"	"diameter_outer_min"	"extra1"	"extra2"	"extra3"	"extra4"	"extra5"	"extra6"	"extra7"	"extra8"	"focusvalue"	"has_indent"	"has_sbm"	"iconname"	"info1"	"info10"	"info11"	"info12"	"info2"	"info3"	"info4"	"info5"	"info6"	"info7"	"info8"	"info9"	"label1"	"label10"	"label11"	"label12"	"label13"	"label14"	"label15"	"label16"	"label17"	"label18"	"label19"	"label2"	"label20"	"label21"	"label22"	"label23"	"label24"	"label3"	"label4"	"label5"	"label6"	"label7"	"label8"	"label9"	"last_calibration_time"	"lci"	"lco"	"lightvalue"	"material"	"material_core"	"material_core_density"	"material_core_price"	"material_core_resistivity"	"material_density"	"material_price"	"measure_time"	"measure_time1970"	"measure_type"	"measure_unit"	"nomarea_calc"	"oformula"	"oindex"	"ovality"	"serial"	"user1"	"user10"	"user11"	"user12"	"user2"	"user3"	"user4"	"user5"	"user6"	"user7"	"user8"	"user9"	"version"	"wall_extra_percent"	"wall_max"	"wall_mean"	"wall_min"	"walls"	"weight"	"weight_overdim"
round_global	4	775.53201276	1081.00260976	34.0449694733	12.5430195311	305.470597002	034_1447656036_aux.png	0	0	2	0.543786689751	maxwall-minwall	2.64	2.34	2.25	2.27	1.86	NOTOK	0	0	0	32.6870528258	31.7446558508	29.7719626203	38.4548757286	37.3292063416	35.6620153853	22455.1062274	7.26269501692	277.876753913	no value	no value	50.7553299298	no value	no value	131	0	0	034_1447656036.png	RG+OP					81376361	36.liin (1kate)	1319 - Kristo Käver	AXPK-PLUS 4G120 1kV_kate	VALI VÄRV/HARI			Kaabli tüüp				Materjal	Takistus	1 m kaal		Trumli nr.						Seibi paksus			Raporti nr. #	Liin	Operaator	Toode	Värv/Hari			5.08.2015 14:28:42	101.200097242	117.241553092	191	HF 1	AL	2.7	2.2	28.2	0.918	1.624	16.11.2015 8:40:36	1447656036	database	mm	271.425627529	maxdiam-mindiam	0	2.7928603433	034	PE	0.68						1					3.55	13.0078802591	2.75954040787	2.54267730583	2.21575371812	[2.2157537181239304, 2.5462810037720813, 2.6112767068902953, 2.6442856583439633, 2.7595404078749515, 2.4789263399671277]	280.422008048	31.2532819765
"program"	"_line"	"area_inner"	"area_outer"	"area_overdim"	"area_percent"	"area_wall"	"auxiconname"	"cable_invert"	"cable_parts"	"camera"	"centricity"	"cformula"	"check_wall_max_maxlimit"	"check_wall_mean_maxlimit"	"check_wall_mean_minlimit"	"check_wall_mean_nomlimit"	"check_wall_min_minlimit"	"checkresult"	"cindex"	"colour_do"	"colour_invert"	"diameter_inner_max"	"diameter_inner_mean"	"diameter_inner_min"	"diameter_outer_max"	"diameter_outer_mean"	"diameter_outer_min"	"extra1"	"extra2"	"extra3"	"extra4"	"extra5"	"extra6"	"extra7"	"extra8"	"focusvalue"	"has_indent"	"has_sbm"	"iconname"	"info1"	"info10"	"info11"	"info12"	"info2"	"info3"	"info4"	"info5"	"info6"	"info7"	"info8"	"info9"	"label1"	"label10"	"label11"	"label12"	"label13"	"label14"	"label15"	"label16"	"label17"	"label18"	"label19"	"label2"	"label20"	"label21"	"label22"	"label23"	"label24"	"label3"	"label4"	"label5"	"label6"	"label7"	"label8"	"label9"	"last_calibration_time"	"lci"	"lco"	"lightvalue"	"material"	"material_core"	"material_core_density"	"material_core_price"	"material_core_resistivity"	"material_density"	"material_price"	"measure_time"	"measure_time1970"	"measure_type"	"measure_unit"	"nomarea_calc"	"oformula"	"oindex"	"ovality"	"serial"	"user1"	"user10"	"user11"	"user12"	"user2"	"user3"	"user4"	"user5"	"user6"	"user7"	"user8"	"user9"	"version"	"wall_extra_percent"	"wall_max"	"wall_mean"	"wall_min"	"walls"	"weight"	"weight_overdim"
round_global	4	776.900766475	1084.74885711	35.8765662687	13.1912950637	307.848090638	034_1447656051_aux.png	0	0	2	0.514464160278	maxwall-minwall	2.64	2.34	2.25	2.27	1.86	NOTOK	0	0	0	32.8072093955	31.7854969048	29.9029751799	38.6182297377	37.4252520242	35.7690669807	22502.0304809	7.37776634597	280.19853976	no value	no value	53.4859330435	no value	no value	117	0	0	034_1447656051.png	RG+OP					81376361	36.liin (1kate)	1319 - Kristo Käver	AXPK-PLUS 4G120 1kV_kate	VALI VÄRV/HARI			Kaabli tüüp				Materjal	Takistus	1 m kaal		Trumli nr.						Seibi paksus			Raporti nr. #	Liin	Operaator	Toode	Värv/Hari			5.08.2015 14:28:42	101.408462762	117.454880234	176	HF 1	AL	2.7	2.2	28.2	0.918	1.624	16.11.2015 8:40:51	1447656051	database	mm	271.971524369	maxdiam-mindiam	0	2.849162757	034	PE	0.68						1					3.55	13.6882487406	2.77697517175	2.55798559666	2.26251101148	[2.2625110114764673, 2.4835678945552333, 2.7769751717542133, 2.6654417998601012, 2.6099741871060296, 2.5494435152341435]	282.604547206	32.9346878347
"program"	"_line"	"area_inner"	"area_outer"	"area_overdim"	"area_percent"	"area_wall"	"auxiconname"	"cable_invert"	"cable_parts"	"camera"	"centricity"	"cformula"	"check_wall_max_maxlimit"	"check_wall_mean_maxlimit"	"check_wall_mean_minlimit"	"check_wall_mean_nomlimit"	"check_wall_min_minlimit"	"checkresult"	"cindex"	"colour_do"	"colour_invert"	"diameter_inner_max"	"diameter_inner_mean"	"diameter_inner_min"	"diameter_outer_max"	"diameter_outer_mean"	"diameter_outer_min"	"extra1"	"extra2"	"extra3"	"extra4"	"extra5"	"extra6"	"extra7"	"extra8"	"focusvalue"	"has_indent"	"has_sbm"	"iconname"	"info1"	"info10"	"info11"	"info12"	"info2"	"info3"	"info4"	"info5"	"info6"	"info7"	"info8"	"info9"	"label1"	"label10"	"label11"	"label12"	"label13"	"label14"	"label15"	"label16"	"label17"	"label18"	"label19"	"label2"	"label20"	"label21"	"label22"	"label23"	"label24"	"label3"	"label4"	"label5"	"label6"	"label7"	"label8"	"label9"	"last_calibration_time"	"lci"	"lco"	"lightvalue"	"material"	"material_core"	"material_core_density"	"material_core_price"	"material_core_resistivity"	"material_density"	"material_price"	"measure_time"	"measure_time1970"	"measure_type"	"measure_unit"	"nomarea_calc"	"oformula"	"oindex"	"ovality"	"serial"	"user1"	"user10"	"user11"	"user12"	"user2"	"user3"	"user4"	"user5"	"user6"	"user7"	"user8"	"user9"	"version"	"wall_extra_percent"	"wall_max"	"wall_mean"	"wall_min"	"walls"	"weight"	"weight_overdim"
round_global	4	776.83650137	1082.55027721	42.5891883448	16.1859401853	305.71377584	034_1447658544_aux.png	0	0	2	0.323158361014	maxwall-minwall	2.64	2.34	2.25	2.27	1.86	NOTOK	0	0	0	33.1459564563	31.8474044785	29.5292057965	38.8990214186	37.4655730597	35.3675609156	22510.4031259	9.07853301774	286.361503692	no value	no value	63.4933248385	no value	no value	116	0	0	034_1447658544.png	RG+OP					81376361	36.liin (1kate)	1319 - Kristo Käver	AXPK-PLUS 4G120 1kV_kate	VALI VÄRV/HARI			Kaabli tüüp				Materjal	Takistus	1 m kaal		Trumli nr.						Seibi paksus			Raporti nr. #	Liin	Operaator	Toode	Värv/Hari			5.08.2015 14:28:42	101.332036923	117.65771882	174	HF 1	AL	2.7	2.2	28.2	0.918	1.624	16.11.2015 9:22:24	1447658544	database	mm	263.124587495	maxdiam-mindiam	0	3.53146050307	034	PE	0.71						2					3.55	16.2462804008	2.79415088856	2.61554130902	2.47099252755	[2.4709925275455191, 2.7941508885598902, 2.4774851481012288, 2.6327210106235581, 2.7237532399152982, 2.5941450393645167]	280.645246221	39.0968749005
